,Address,Beds_Min,Beds_Max,Baths_Min,Baths_Max,Sqft_Min,Sqft_Max,Lat,Lon,Distance,Rent,Rent_max,Neighborhood,City,Walk Score,Transit Score,Bike Score,Population
96,1635 N Gilpin St,3,3,3.0,3.0,N/A,N/A,39.742277,-104.967564,1.7091986304881246,3900,3900,City Park West,City Park West,85.0,55.0,95.0,4854.0
97,77 S Adams St,1,2,1.0,2.0,758,1387,39.71511,-104.948942,1.7220028309950925,1450,1800,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
98,1605 Saint Paul St Apt 6,1,1,1.0,1.0,N/A,N/A,39.742239,-104.951513,1.7338044121609588,1395,1395,Colfax Avenue Park,,,,,
99,633 N Pearl St,0,0,1.0,1.0,435,435,39.726237,-104.98025,1.7479858405381197,1015,1015,Speer,Speer,85.0,55.0,95.0,10957.0
100,1781 York St,0,2,1.0,2.0,500,1424,39.744,-104.96015,1.7721913929875157,1325,2521,City Park West,City Park West,85.0,55.0,95.0,4854.0
101,3498 E Ellsworth Ave,0,3,1.0,2.5,457,1811,39.71528,-104.94758,1.773221816729404,1330,4955,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
102,1650 Fillmore St Apt 2106,2,2,1.0,1.0,N/A,N/A,39.743198,-104.952986,1.7853892357098977,3400,3400,The Pinnacle at City Park South,,,,,
103,65 N Ogden St Apt 203,1,1,1.0,1.0,N/A,N/A,39.717774,-104.97608,1.7927269072730565,1340,1340,Speer,Speer,85.0,55.0,95.0,10957.0
104,65 N Ogden St Apt 102,1,1,1.0,1.0,N/A,N/A,39.717774,-104.97608,1.7927269072730565,1330,1330,Speer,Speer,85.0,55.0,95.0,10957.0
105,611 E 11th Ave,1,2,1.0,1.0,711,854,39.733932,-104.979538,1.7975870330522175,1495,1630,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
106,59 N Ogden St Apt 8,1,1,1.0,1.0,N/A,N/A,39.717635,-104.97608,1.8026420069977187,1445,1445,Speer,Speer,85.0,55.0,95.0,10957.0
107,59 N Ogden St Apt 5,1,1,1.0,1.0,N/A,N/A,39.717635,-104.97608,1.8026420069977187,1425,1425,Speer,Speer,85.0,55.0,95.0,10957.0
108,59 N Ogden St Apt 7,1,1,1.0,1.0,N/A,N/A,39.717635,-104.97608,1.8026420069977187,1395,1395,Speer,Speer,85.0,55.0,95.0,10957.0
109,624 E 12th Ave,1,1,1.0,1.0,800,800,39.734965,-104.97918,1.8145830267770027,1575,1575,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
110,985 Albion St,0,3,1.0,3.0,476,1813,39.73212,-104.93939,1.8160891024887138,1330,4194,Hale,Hale,71.0,48.0,77.0,6942.0
111,1757 Vine St,2,2,1.0,1.0,742,742,39.744318,-104.962574,1.8213035241429387,1600,1600,City Park West,City Park West,85.0,55.0,95.0,4854.0
112,777 Ash St,1,2,1.0,1.0,618,917,39.728742,-104.938619,1.8268115304328354,1245,1570,Hale,Hale,71.0,48.0,77.0,6942.0
113,1225 Colorado Blvd,1,2,1.0,1.0,615,725,39.73571,-104.941042,1.8276163500023828,1099,1250,Capital Avenue,,,,,
114,1175 Albion St,1,1,1.0,1.0,567,837,39.73419,-104.93987,1.8482049341061149,1170,1425,Hale,Hale,71.0,48.0,77.0,6942.0
115,255 N Washington St,1,2,1.0,2.0,622,1087,39.720268,-104.979118,1.8547410577861667,1700,2775,Kettles,,,,,
116,1733 N Williams St Apt 12,0,0,1.0,1.0,N/A,N/A,39.744029,-104.966345,1.8575459371525438,1046,1046,City Park West,City Park West,85.0,55.0,95.0,4854.0
117,1733 N Williams St Apt 16,0,0,1.0,1.0,N/A,N/A,39.744029,-104.966345,1.8575459371525438,1046,1046,City Park West,City Park West,85.0,55.0,95.0,4854.0
118,1733 N Williams St Apt 23,0,0,1.0,1.0,N/A,N/A,39.744029,-104.966345,1.8575459371525438,1046,1046,City Park West,City Park West,85.0,55.0,95.0,4854.0
119,1733 N Williams St Apt B,0,0,1.0,1.0,N/A,N/A,39.744029,-104.966345,1.8575459371525438,974,974,City Park West,City Park West,85.0,55.0,95.0,4854.0
120,4205 E 10th Ave,0,2,1.0,2.0,519,1356,39.73139,-104.93865,1.859664736430091,1474,5610,Hale,Hale,71.0,48.0,77.0,6942.0
121,99 S Downing St,3,3,3.0,3.0,1758,1758,39.715041,-104.974001,1.8823956090210179,3350,3350,Speer,Speer,85.0,55.0,95.0,10957.0
122,1101 E Bayaud Ave,0,2,1.0,2.5,560,1796,39.715231,-104.974343,1.8851478973256066,1739,6679,Speer,Speer,85.0,55.0,95.0,10957.0
123,10 N Emerson St,1,2,1.0,2.0,675,990,39.716886,-104.976578,1.8892316222128163,1549,2096,Speer,Speer,85.0,55.0,95.0,10957.0
124,1250 Colorado Blvd,0,0,1.0,1.0,500,500,39.735786,-104.940252,1.891522076462523,995,995,Hale,Hale,71.0,48.0,77.0,6942.0
125,1660 Steele St,1,1,1.0,1.0,600,600,39.743123,-104.949669,1.8916681624179585,1500,1500,Colfax Avenue Park,,,,,
126,3740 E 1st Ave Unit C,2,2,2.0,2.0,N/A,N/A,39.717017,-104.943149,1.891671965246589,2800,2800,Burlington Capitol Hill,,,,,
127,2035 E 18th Ave Apt 5,2,2,1.0,1.0,800,800,39.745118,-104.962585,1.9097539928883136,1750,1750,City Park West,City Park West,85.0,55.0,95.0,4854.0
128,1777 N Williams St Apt 301,0,0,1.0,1.0,N/A,N/A,39.744613,-104.966342,1.9196508361606408,1035,1035,City Park West,City Park West,85.0,55.0,95.0,4854.0
129,1259 Albion St,1,2,1.0,1.0,650,850,39.735786,-104.939814,1.924982957601774,1125,1300,Hale,Hale,71.0,48.0,77.0,6942.0
130,1001 E Bayaud Ave,0,2,1.0,2.0,421,1131,39.715078,-104.975039,1.937215386920301,1331,3328,Speer,Speer,85.0,55.0,95.0,10957.0
131,1285 N Albion St Unit 303,1,1,1.0,1.0,N/A,N/A,39.736196,-104.939815,1.9456686812536161,1385,1385,Hale,Hale,71.0,48.0,77.0,6942.0
132,1285 N Albion St Unit 205,1,1,1.0,1.0,N/A,N/A,39.736196,-104.939815,1.9456686812536161,1305,1305,Hale,Hale,71.0,48.0,77.0,6942.0
133,1285 N Albion St Unit 102,3,3,2.0,2.0,N/A,N/A,39.736197,-104.939814,1.945796100215854,1995,1995,Hale,Hale,71.0,48.0,77.0,6942.0
134,45 S Ogden St,2,2,1.0,1.0,N/A,N/A,39.715691,-104.976052,1.9471977673028944,1895,1895,Broadway View,,,,,
135,88 N Washington St Unit 4,1,1,1.0,1.0,N/A,N/A,39.718135,-104.978935,1.9639321097527356,1335,1335,Speer,Speer,85.0,55.0,95.0,10957.0
136,4210 E 11th Ave,0,3,1.0,2.0,378,1588,39.732722,-104.937804,1.9643731758617167,1340,3922,Hale,Hale,71.0,48.0,77.0,6942.0
137,77 S Ogden St,0,2,1.0,2.0,414,900,39.715164,-104.976057,1.9893733152453985,1210,1835,Broadway View,,,,,
138,150 S Madison St Unit 101,2,2,2.0,2.0,N/A,N/A,39.713664,-104.945834,2.0066492406077723,2800,2800,Burlington Capitol Hill,,,,,
139,4300 E 9th Ave,0,3,1.0,3.0,538,1467,39.73021,-104.93664,2.0087244985539616,1435,2255,Hale,Hale,71.0,48.0,77.0,6942.0
140,1899 Gaylord St,1,1,1.0,1.0,500,500,39.746527,-104.961356,2.056680519661177,1150,1150,City Park West,City Park West,85.0,55.0,95.0,4854.0
141,3750 E Bayaud Ave,3,3,3.5,3.5,3650,3650,39.714531,-104.942859,2.099217938854558,5000,5000,Burlington Capitol Hill,,,,,
142,2552 E Alameda Ave,2,2,3.0,3.0,N/A,N/A,39.709852,-104.952938,2.1132579750086653,4500,4500,Polo Club North,,,,,
143,300 S Lafayette St,1,2,1.0,2.0,617,1216,39.710899,-104.970732,2.120605585401405,1695,2075,Fitzgeralds of Lake View,,,,,
144,1173 Birch St,3,3,4.0,4.0,N/A,N/A,39.734398,-104.936483,2.1277817146345774,3200,3200,Bellevue Park,,,,,
145,815 Cherry St Apt 102,1,1,1.0,1.0,N/A,N/A,39.729595,-104.934323,2.1993283753042125,1225,1225,Hale,Hale,71.0,48.0,77.0,6942.0
146,815 Cherry St Apt 105,1,1,1.0,1.0,N/A,N/A,39.729595,-104.934323,2.1993283753042125,1225,1225,Hale,Hale,71.0,48.0,77.0,6942.0
147,170 S Jackson St Apt 114,2,2,2.0,2.0,N/A,N/A,39.7134,-104.942232,2.227380716734745,2700,2700,Burlington Capitol Hill,,,,,
148,800 N Cherry St Unit 6,1,1,1.0,1.0,N/A,N/A,39.729433,-104.933654,2.25510884526226,1095,1095,Hale,Hale,71.0,48.0,77.0,6942.0
149,800 N Cherry St Unit 18,0,0,1.0,1.0,N/A,N/A,39.729433,-104.933654,2.25510884526226,995,995,Hale,Hale,71.0,48.0,77.0,6942.0
150,800 N Cherry St Unit 7,1,1,1.0,1.0,N/A,N/A,39.729433,-104.933654,2.25510884526226,1095,1095,Hale,Hale,71.0,48.0,77.0,6942.0
151,870 Cherry _202 St # 870,1,1,1.0,1.0,N/A,N/A,39.730457,-104.933656,2.2654426277962405,1270,1270,Hale,Hale,71.0,48.0,77.0,6942.0
152,300 S Monroe St,1,3,1.0,3.0,766,2697,39.71122,-104.94447,2.295056206500922,2184,7437,Belcaro,Belcaro,64.0,42.0,84.0,4215.0
153,225 S Harrison St,1,3,1.0,2.0,611,11107,39.71253,-104.94211,2.30611064681562,1599,3099,Burlington Capitol Hill,,,,,
154,1756 N Clarkson St Apt 402,2,2,2.0,2.0,N/A,N/A,39.744372,-104.977314,2.3437462445155397,1975,1975,North Capitol Hill,,,,,
155,1756 N Clarkson St Apt 204,1,1,1.0,1.0,N/A,N/A,39.744459,-104.977196,2.3448809078507917,1478,1478,North Capitol Hill,,,,,
156,1756 N Clarkson St Apt 504,1,1,1.0,1.0,N/A,N/A,39.74446,-104.9772,2.345182553918045,1598,1598,North Capitol Hill,,,,,
157,360 S Monroe St,0,3,1.0,3.0,545,1830,39.71058,-104.94464,2.3453884181335534,1381,4397,Belcaro,Belcaro,64.0,42.0,84.0,4215.0
158,1756 N Clarkson St Apt 403,1,1,1.0,1.0,N/A,N/A,39.744459,-104.977295,2.350215397049981,1568,1568,North Capitol Hill,,,,,
159,1756 N Clarkson St Apt 303,1,1,1.0,1.0,N/A,N/A,39.744459,-104.977295,2.350215397049981,1568,1568,North Capitol Hill,,,,,
160,830 Dexter St Apt 9,1,1,1.0,1.0,N/A,N/A,39.729805,-104.932486,2.357830866309955,1045,1045,Hale,Hale,71.0,48.0,77.0,6942.0
161,4161 Shangri La Dr,3,3,2.0,2.0,N/A,N/A,39.714192,-104.938765,2.3809739620217165,4000,4000,Shangri La Heights,,,,,
162,825 Dahlia St,0,2,1.0,2.0,370,800,39.729895,-104.931956,2.403843766766188,1260,1575,Hale,Hale,71.0,48.0,77.0,6942.0
163,895 Dahlia St,2,2,1.0,1.0,950,950,39.730835,-104.931959,2.4146603064652767,1325,1325,Hale,Hale,71.0,48.0,77.0,6942.0
164,1400 Clermont St # 1400-3,2,2,1.0,1.0,1000,1000,39.738499,-104.934694,2.452666096205767,1550,1550,Bellevue,,,,,
165,2150-2170 Franklin St,2,2,1.0,1.0,650,650,39.74928,-104.96806,2.4591184417026737,1200,1275,City Park West,City Park West,85.0,55.0,95.0,4854.0
166,1456 Clermont St,3,3,2.0,2.0,N/A,N/A,39.739363,-104.934664,2.501769127661502,2595,2595,Bellevue,,,,,
167,351 S Jackson St,0,2,1.0,2.5,595,1680,39.709791,-104.942912,2.5018606030880246,1476,4154,Belcaro,Belcaro,64.0,42.0,84.0,4215.0
168,1860 N Washington St Apt 410,2,2,2.0,2.0,N/A,N/A,39.745621,-104.978431,2.5117964637956014,2400,2400,North Capitol Hill,,,,,
169,1515 E 22nd Ave,3,3,1.0,1.0,1800,1800,39.74955,-104.969137,2.515167681065369,2100,2100,City Park West,City Park West,85.0,55.0,95.0,4854.0
170,1511 E 22nd Avenue 22nd Ave,3,3,1.0,1.0,1800,1800,39.74955,-104.969226,2.517554747869736,2100,2100,City Park West,City Park West,85.0,55.0,95.0,4854.0
171,350 S Jackson St,0,2,1.0,2.0,601,1334,39.70967,-104.94196,2.560936030861087,1396,2307,Belcaro,Belcaro,64.0,42.0,84.0,4215.0
172,2111 N Downing St Apt B,2,2,1.0,1.0,800,800,39.748531,-104.973732,2.563005984613565,1750,1750,Five Points,Five Points,90.0,73.0,97.0,12709.0
173,755 E 19th Ave,1,2,1.0,2.0,640,1292,39.74688,-104.97847,2.6241316819772544,1625,2717,North Capitol Hill,,,,,
174,4561 Batavia Pl,3,3,2.0,2.0,N/A,N/A,39.742789,-104.933961,2.761365979281448,2600,2600,South Park Hill,,,,,
175,775 S York St Unit D,1,1,1.0,1.0,N/A,N/A,39.702467,-104.960872,2.8486732980365184,845,845,Washington Park,Washington Park,59.0,43.0,79.0,6915.0
176,920 E 24th Ave,3,3,4.0,4.0,2000,2000,39.751794,-104.975088,2.939321229967873,3495,3495,Five Points,Five Points,90.0,73.0,97.0,12709.0
177,2529 Tremont Pl,3,3,4.0,4.0,N/A,N/A,39.752198,-104.978367,3.11181729068115,4250,4250,Five Points,Five Points,90.0,73.0,97.0,12709.0
178,2502 N Clarkson St,4,4,3.0,3.0,N/A,N/A,39.753389,-104.976687,3.159136818916411,3980,3980,Five Points,Five Points,90.0,73.0,97.0,12709.0
179,407 29th St,3,3,1.0,1.0,N/A,N/A,39.7557,-104.973996,3.2997543450349753,1895,1895,Five Points,Five Points,90.0,73.0,97.0,12709.0
180,437 29th St,1,1,1.0,1.0,N/A,N/A,39.755858,-104.974333,3.326675002239395,1225,1225,Five Points,Five Points,90.0,73.0,97.0,12709.0
181,442 29th St,2,2,1.0,1.0,N/A,N/A,39.755797,-104.974746,3.333614402102135,1375,1375,Five Points,Five Points,90.0,73.0,97.0,12709.0
182,453 29th St,1,1,1.0,1.0,N/A,N/A,39.755988,-104.974499,3.3453674669156603,1235,1235,Five Points,Five Points,90.0,73.0,97.0,12709.0
183,4550 Cherry Creek Dr S,1,3,1.0,3.0,851,1947,39.70374,-104.93456,3.4704319924704965,1534,3630,Glendale,,,,,
184,650 S Dahlia Cir,1,3,1.0,2.0,739,1249,39.705704,-104.930638,3.5327149498460115,1395,2210,Glendale,,,,,
185,5100 Leetsdale Dr,1,1,1.0,1.0,625,625,39.707405,-104.927699,3.591538673942096,1037,1037,Atrii,,,,,
186,801 S Cherry St,1,3,1.0,2.0,572,1371,39.70171,-104.93454,3.650270076459822,1482,2898,Glendale,,,,,
187,4750 E Cherry Creek South Dr,1,3,1.0,2.0,687,1429,39.702639,-104.932119,3.697703607686859,1300,2585,Washington Virginia Vale,Washington Virginia Vale,67.0,44.0,77.0,12838.0
188,818-848 S Dexter St,1,2,1.0,2.0,580,985,39.70179,-104.93229,3.7612132009595705,1145,1460,Washington Virginia Vale,Washington Virginia Vale,67.0,44.0,77.0,12838.0
189,601 S Forest St,0,2,1.0,1.0,290,845,39.704907,-104.927675,3.776925316766345,1020,1415,Glendale,,,,,
190,2920 Albion St,2,2,2.0,2.0,N/A,N/A,39.758776,-104.939122,3.8524853620006,2400,2400,Park Hill Heights,,,,,
191,878 S Dexter St,0,2,1.0,2.0,500,1080,39.70056,-104.93238,3.8637964856496616,1007,1041,Washington Virginia Vale,Washington Virginia Vale,67.0,44.0,77.0,12838.0
192,911 S Dahlia St,2,2,1.0,1.0,780,780,39.699494,-104.932073,3.9740787138806546,1300,1300,Glendale,,,,,
193,3331 N Race St,2,2,1.5,1.5,950,950,39.763875,-104.963555,3.994682491070083,2195,2195,Cole,Cole,82.0,54.0,92.0,4646.0
194,980 S Dexter St Apt 10,1,1,1.0,1.0,N/A,N/A,39.698658,-104.932014,4.051816349916707,1115,1115,Glendale,,,,,
195,980 S Dexter St Apt 17,0,0,1.0,1.0,N/A,N/A,39.698658,-104.932014,4.051816349916707,995,995,Glendale,,,,,
196,980 S Dexter St Apt 24,0,0,1.0,1.0,N/A,N/A,39.698658,-104.932014,4.051816349916707,995,995,Glendale,,,,,
197,980 S Dexter St Apt 15,1,1,1.0,1.0,N/A,N/A,39.698658,-104.932014,4.051816349916707,1095,1095,Glendale,,,,,
198,5151 E 28th Ave,2,3,4.0,4.0,1619,2010,39.756756,-104.927923,4.205736031976423,2800,3200,Park Hill,Park Hill,60.0,47.0,80.0,25806.0
